# This file was created by stressberry v0.3.1 on 2020-06-19 12:55:06.229935
ambient: []
name: Armor Case
cpu frequency:
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 750.199232
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 750.146496
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 750.199232
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 750.199232
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1000.2656
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 750.199232
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 750.199232
- 600.16992
- 600.117184
- 600.16992
- 750.199232
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
temperature:
- 35.0
- 34.0
- 35.0
- 35.0
- 35.0
- 34.0
- 34.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 34.0
- 35.0
- 35.0
- 35.0
- 36.0
- 35.0
- 35.0
- 34.0
- 35.0
- 35.0
- 36.0
- 35.0
- 36.0
- 36.0
- 35.0
- 35.0
- 35.0
- 35.0
- 36.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 36.0
- 36.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 36.0
- 35.0
- 35.0
- 36.0
- 36.0
- 35.0
- 36.0
- 35.0
- 35.0
- 35.0
- 36.0
- 35.0
- 36.0
- 36.0
- 36.0
- 35.0
- 35.0
- 37.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 36.0
- 36.0
- 36.0
- 36.0
- 40.0
- 41.0
- 41.0
- 42.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 42.0
- 43.0
- 43.0
- 43.0
- 44.0
- 44.0
- 44.0
- 43.0
- 43.0
- 43.0
- 44.0
- 44.0
- 45.0
- 44.0
- 44.0
- 44.0
- 44.0
- 44.0
- 44.0
- 44.0
- 45.0
- 45.0
- 46.0
- 45.0
- 46.0
- 46.0
- 45.0
- 46.0
- 45.0
- 46.0
- 46.0
- 46.0
- 46.0
- 45.0
- 45.0
- 46.0
- 46.0
- 46.0
- 46.0
- 46.0
- 46.0
- 46.0
- 47.0
- 48.0
- 47.0
- 46.0
- 46.0
- 47.0
- 47.0
- 46.0
- 47.0
- 46.0
- 47.0
- 47.0
- 46.0
- 46.0
- 45.0
- 48.0
- 47.0
- 47.0
- 47.0
- 47.0
- 47.0
- 47.0
- 47.0
- 48.0
- 47.0
- 47.0
- 48.0
- 48.0
- 48.0
- 48.0
- 48.0
- 48.0
- 48.0
- 48.0
- 47.0
- 49.0
- 48.0
- 48.0
- 47.0
- 49.0
- 49.0
- 48.0
- 47.0
- 48.0
- 49.0
- 49.0
- 48.0
- 49.0
- 49.0
- 50.0
