# This file was created by stressberry v0.2.2 on 2019-11-15 14:43:33.859569
name: CooliPi (passive)
cpu frequency:
- 616.781248
- 616.833984
- 616.833984
- 616.781248
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.781248
- 616.833984
- 616.781248
- 616.833984
- 616.781248
- 616.833984
- 616.833984
- 616.833984
- 616.781248
- 616.833984
- 616.781248
- 616.833984
- 616.781248
- 616.781248
- 616.833984
- 616.781248
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.781248
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.781248
- 616.833984
- 616.781248
- 616.833984
- 616.781248
- 616.781248
- 616.833984
- 616.833984
- 616.833984
- 616.781248
- 616.781248
- 616.833984
- 616.833984
- 616.781248
- 616.781248
- 616.781248
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.781248
- 616.781248
- 616.781248
- 616.833984
- 616.833984
- 616.781248
- 616.833984
- 616.781248
- 616.833984
- 616.781248
- 616.833984
- 616.833984
- 616.781248
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.502016
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.502016
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.396544
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
