# This file was created by stressberry v0.2.2 on 2019-09-20 23:37:39.046158
name: Argon One case, fan 100%
cpu frequency:
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.109376
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.109376
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.109376
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.433536
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.433536
- 1950.433536
- 1950.433536
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.433536
- 1950.486272
- 1950.486272
- 1950.433536
- 1950.486272
- 1950.486272
- 1950.433536
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.433536
- 1950.486272
- 1950.486272
- 1950.433536
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.433536
- 1950.486272
- 1950.486272
- 1950.433536
- 1950.486272
- 1950.433536
- 1950.433536
- 1950.433536
- 1950.486272
- 1950.486272
- 1950.433536
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.433536
- 1950.486272
- 1950.486272
- 1950.433536
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.433536
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.433536
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.433536
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.433536
- 1950.486272
- 1950.433536
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.433536
- 1950.486272
- 1950.486272
- 1950.433536
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.433536
- 1950.433536
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 1950.486272
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.109376
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.109376
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.162112
- 650.109376
- 650.162112
temperature:
- 36.0
- 37.0
- 37.0
- 36.0
- 37.0
- 37.0
- 37.0
- 37.0
- 36.0
- 37.0
- 36.0
- 36.0
- 36.0
- 36.0
- 37.0
- 37.0
- 37.0
- 37.0
- 36.0
- 37.0
- 36.0
- 36.0
- 37.0
- 37.0
- 37.0
- 36.0
- 36.0
- 36.0
- 37.0
- 36.0
- 38.0
- 37.0
- 36.0
- 37.0
- 36.0
- 36.0
- 37.0
- 37.0
- 37.0
- 37.0
- 36.0
- 37.0
- 36.0
- 38.0
- 37.0
- 36.0
- 37.0
- 37.0
- 36.0
- 36.0
- 36.0
- 37.0
- 36.0
- 37.0
- 36.0
- 36.0
- 37.0
- 36.0
- 35.0
- 36.0
- 37.0
- 37.0
- 37.0
- 36.0
- 36.0
- 36.0
- 37.0
- 36.0
- 36.0
- 36.0
- 35.0
- 37.0
- 37.0
- 37.0
- 42.0
- 43.0
- 43.0
- 45.0
- 45.0
- 46.0
- 45.0
- 46.0
- 45.0
- 46.0
- 46.0
- 46.0
- 46.0
- 47.0
- 47.0
- 47.0
- 46.0
- 48.0
- 47.0
- 48.0
- 47.0
- 48.0
- 47.0
- 48.0
- 49.0
- 49.0
- 48.0
- 47.0
- 49.0
- 48.0
- 49.0
- 48.0
- 48.0
- 48.0
- 48.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 48.0
- 49.0
- 48.0
- 49.0
- 50.0
- 49.0
- 49.0
- 49.0
- 50.0
- 50.0
- 50.0
- 49.0
- 49.0
- 50.0
- 49.0
- 49.0
- 49.0
- 50.0
- 49.0
- 50.0
- 51.0
- 49.0
- 49.0
- 50.0
- 50.0
- 49.0
- 49.0
- 50.0
- 49.0
- 49.0
- 50.0
- 50.0
- 50.0
- 50.0
- 52.0
- 50.0
- 50.0
- 50.0
- 50.0
- 50.0
- 50.0
- 50.0
- 51.0
- 50.0
- 51.0
- 51.0
- 51.0
- 51.0
- 50.0
- 51.0
- 50.0
- 51.0
- 52.0
- 50.0
- 51.0
- 51.0
- 50.0
- 51.0
- 51.0
- 50.0
- 51.0
- 51.0
- 52.0
- 52.0
