# This file was created by stressberry v0.2.2 on 2019-11-15 15:14:07.123908
name: CooliPi (fan on)
cpu frequency:
- 616.833984
- 1850.44928
- 616.833984
- 616.833984
- 616.833984
- 616.781248
- 616.833984
- 616.833984
- 616.781248
- 616.833984
- 616.781248
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.781248
- 616.781248
- 616.833984
- 1850.44928
- 616.833984
- 616.833984
- 616.781248
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.781248
- 616.781248
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.781248
- 616.781248
- 616.781248
- 1850.502016
- 616.833984
- 616.781248
- 616.781248
- 616.833984
- 616.781248
- 616.781248
- 616.781248
- 616.833984
- 616.781248
- 616.833984
- 1850.44928
- 616.833984
- 616.833984
- 616.833984
- 616.781248
- 616.833984
- 616.833984
- 616.833984
- 616.781248
- 616.833984
- 616.833984
- 1850.44928
- 616.833984
- 616.833984
- 616.781248
- 616.833984
- 616.833984
- 616.781248
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.502016
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.502016
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.502016
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.502016
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
