# This file was created by stressberry v0.2.2 on 2019-12-17 15:44:35.871284
name: Ice Tower (fan off)
cpu frequency:
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
temperature:
- 31.0
- 32.0
- 32.0
- 33.0
- 32.0
- 33.0
- 32.0
- 32.0
- 33.0
- 31.0
- 33.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 33.0
- 34.0
- 33.0
- 33.0
- 32.0
- 33.0
- 33.0
- 34.0
- 33.0
- 33.0
- 34.0
- 33.0
- 33.0
- 33.0
- 34.0
- 33.0
- 34.0
- 33.0
- 33.0
- 32.0
- 33.0
- 34.0
- 33.0
- 33.0
- 34.0
- 34.0
- 34.0
- 34.0
- 34.0
- 34.0
- 34.0
- 34.0
- 34.0
- 33.0
- 34.0
- 33.0
- 33.0
- 33.0
- 34.0
- 35.0
- 33.0
- 35.0
- 33.0
- 34.0
- 33.0
- 35.0
- 33.0
- 34.0
- 34.0
- 34.0
- 34.0
- 34.0
- 34.0
- 33.0
- 34.0
- 34.0
- 34.0
- 35.0
- 37.0
- 38.0
- 38.0
- 38.0
- 39.0
- 39.0
- 39.0
- 40.0
- 40.0
- 40.0
- 41.0
- 41.0
- 40.0
- 40.0
- 41.0
- 40.0
- 41.0
- 41.0
- 42.0
- 41.0
- 41.0
- 41.0
- 41.0
- 40.0
- 42.0
- 41.0
- 41.0
- 41.0
- 43.0
- 42.0
- 42.0
- 42.0
- 42.0
- 43.0
- 42.0
- 42.0
- 42.0
- 43.0
- 43.0
- 43.0
- 42.0
- 42.0
- 42.0
- 42.0
- 42.0
- 43.0
- 43.0
- 44.0
- 44.0
- 43.0
- 44.0
- 44.0
- 44.0
- 44.0
- 45.0
- 44.0
- 43.0
- 44.0
- 45.0
- 44.0
- 44.0
- 45.0
- 44.0
- 45.0
- 45.0
- 44.0
- 44.0
- 44.0
- 45.0
- 45.0
- 45.0
- 46.0
- 45.0
- 45.0
- 45.0
- 44.0
- 45.0
- 44.0
- 45.0
- 45.0
- 45.0
- 47.0
- 46.0
- 46.0
- 45.0
- 46.0
- 44.0
- 45.0
- 46.0
- 46.0
- 46.0
- 45.0
- 46.0
- 46.0
- 46.0
- 47.0
- 46.0
- 45.0
- 46.0
- 46.0
- 47.0
- 46.0
- 46.0
- 47.0
- 47.0
- 47.0
- 47.0
- 47.0
- 47.0
- 47.0
- 47.0
- 47.0
- 46.0
- 47.0
- 48.0
- 47.0
- 48.0
- 47.0
- 47.0
- 48.0
- 46.0
- 47.0
- 47.0
- 48.0
- 47.0
- 48.0
- 48.0
- 47.0
- 48.0
- 48.0
- 47.0
- 48.0
- 47.0
- 47.0
- 47.0
- 48.0
- 48.0
- 47.0
- 47.0
- 48.0
- 49.0
- 48.0
- 48.0
- 48.0
- 48.0
- 45.0
- 44.0
- 43.0
- 42.0
- 43.0
- 41.0
- 43.0
- 42.0
- 42.0
- 42.0
- 41.0
- 43.0
- 42.0
- 42.0
- 42.0
- 41.0
- 42.0
- 42.0
- 42.0
- 41.0
- 41.0
- 41.0
- 41.0
- 41.0
- 41.0
- 41.0
- 41.0
- 40.0
- 41.0
- 41.0
- 41.0
- 41.0
- 41.0
- 42.0
- 41.0
- 41.0
- 42.0
- 42.0
- 40.0
- 40.0
- 40.0
- 40.0
- 40.0
- 40.0
- 41.0
- 41.0
- 41.0
- 41.0
- 41.0
- 42.0
- 41.0
- 41.0
- 40.0
- 39.0
- 41.0
- 39.0
- 40.0
- 40.0
- 41.0
- 40.0
- 40.0
- 41.0
- 39.0
- 41.0
- 39.0
- 41.0
- 41.0
- 39.0
- 40.0
- 40.0
- 40.0
- 39.0
- 40.0
time:
- 0.0
- 2.0414302349090576
- 4.082870006561279
- 6.123947620391846
- 8.165968894958496
- 10.207562685012817
- 12.250678777694702
- 14.292478799819946
- 16.333847761154175
- 18.37650418281555
- 20.41921854019165
- 22.46114444732666
- 24.502654552459717
- 26.544126510620117
- 28.585981369018555
- 30.628675937652588
- 32.67129325866699
- 34.71265530586243
- 36.75431561470032
- 38.79666018486023
- 40.84000635147095
- 42.88157773017883
