# This file was created by stressberry v0.2.2 on 2019-12-17 14:15:49.638062
name: no case
cpu frequency:
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
