# This file was created by stressberry v0.2.2 on 2019-11-07 09:05:19.502273
name: hex wrench
cpu frequency:
- 600.16992
- 1500.345728
- 600.16992
- 600.16992
- 600.16992
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 600.16992
- 1500.398464
- 600.16992
- 1500.398464
- 600.16992
- 600.117184
- 600.117184
- 1500.398464
- 600.16992
- 1500.345728
- 1500.345728
- 600.117184
- 1500.345728
- 600.16992
- 600.117184
- 600.117184
- 1500.345728
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 1500.345728
- 600.117184
- 1500.398464
- 600.117184
- 1500.345728
- 600.117184
- 1500.345728
- 600.16992
- 600.16992
- 600.16992
- 1500.345728
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 1500.398464
- 1500.398464
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 1500.345728
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 1500.398464
- 600.117184
- 600.117184
- 1500.345728
- 1500.345728
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 1500.398464
- 600.117184
- 1500.345728
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 1500.345728
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 1500.345728
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 1500.398464
- 1500.345728
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 1500.398464
- 1500.398464
- 600.117184
- 600.16992
- 600.16992
- 1500.345728
- 600.16992
- 1500.345728
- 600.117184
- 1500.398464
- 600.16992
- 1500.398464
- 600.16992
- 1500.345728
- 600.117184
- 1500.398464
- 600.117184
- 600.117184
- 1500.398464
- 600.117184
- 1500.398464
- 600.16992
- 1500.345728
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 1500.345728
- 600.117184
- 600.117184
temperature:
- 44.0
- 46.0
- 45.0
- 44.0
- 45.0
- 46.0
- 44.0
- 45.0
- 46.0
- 45.0
- 45.0
- 45.0
- 45.0
- 45.0
- 45.0
- 44.0
- 45.0
- 45.0
- 46.0
- 46.0
- 45.0
- 45.0
- 45.0
- 45.0
- 45.0
- 45.0
- 45.0
- 45.0
- 46.0
- 45.0
- 44.0
- 46.0
- 46.0
- 46.0
- 45.0
- 45.0
- 46.0
- 45.0
- 45.0
- 44.0
- 45.0
- 46.0
- 45.0
- 45.0
- 45.0
- 45.0
- 45.0
- 46.0
- 45.0
- 44.0
- 46.0
- 45.0
- 45.0
- 45.0
- 46.0
- 45.0
- 44.0
- 45.0
- 45.0
- 46.0
- 45.0
- 45.0
- 44.0
- 46.0
- 45.0
- 45.0
- 45.0
- 46.0
- 45.0
- 44.0
- 45.0
- 45.0
- 45.0
- 45.0
- 48.0
- 50.0
- 51.0
- 51.0
- 51.0
- 52.0
- 52.0
- 54.0
- 53.0
- 53.0
- 53.0
- 54.0
- 54.0
- 54.0
- 55.0
- 54.0
- 54.0
- 55.0
- 54.0
- 54.0
- 56.0
- 55.0
- 54.0
- 55.0
- 54.0
- 56.0
- 55.0
- 56.0
- 54.0
- 55.0
- 55.0
- 55.0
- 56.0
- 56.0
- 55.0
- 55.0
- 55.0
- 55.0
- 56.0
- 56.0
- 56.0
- 56.0
- 54.0
- 56.0
- 56.0
- 56.0
- 57.0
- 55.0
- 55.0
- 56.0
- 55.0
- 56.0
- 56.0
- 56.0
- 55.0
- 57.0
- 55.0
- 56.0
- 57.0
- 56.0
- 56.0
- 57.0
- 56.0
- 56.0
- 57.0
- 56.0
- 57.0
- 57.0
- 57.0
- 57.0
- 57.0
- 56.0
- 56.0
- 57.0
- 57.0
- 56.0
- 57.0
- 57.0
- 57.0
- 57.0
- 57.0
- 57.0
- 58.0
- 58.0
- 57.0
- 56.0
- 57.0
- 57.0
- 57.0
- 57.0
- 58.0
- 58.0
- 57.0
- 57.0
- 57.0
- 57.0
- 58.0
- 57.0
- 58.0
- 58.0
- 57.0
- 58.0
- 58.0
- 57.0
- 57.0
- 58.0
- 57.0
- 58.0
- 58.0
- 58.0
- 58.0
- 57.0
- 57.0
- 58.0
- 57.0
- 57.0
- 57.0
- 59.0
- 57.0
- 58.0
- 58.0
